order_id,product_ean,quantity_sold,store_name,sale_timestamp
d40a5019-d257-4fda-b03e-4270f65b86b0,3456789012345,1,GadgetPlace,2025-09-07T05:30:35Z
958b7e12-e3c7-4dd5-bf40-2c99212b6ac1,3456789012345,1,GadgetPlace,2024-10-20T11:56:38Z
f0bb430a-ca9b-4077-9a7b-de0a2696ff87,9876543210987,1,TechLoja,2025-06-23T23:08:48Z
35ba3592-53b7-48c0-b2c4-1a0eb449af01,8901234567890,2,GadgetPlace,2024-10-24T04:18:49Z
3019d844-bc8c-49da-b685-fd2cd10e5abd,6543210987654,1,TechLoja,2025-03-26T06:47:10Z
3574f82c-da72-4f7e-a866-92e541ca8b28,1234567890123,1,GadgetPlace,2025-07-31T19:38:18Z
5e1c83c6-505f-477f-9c4e-5f6a1c0df382,6789012345678,1,GadgetPlace,2025-10-18T15:04:51Z
19865aba-1569-4cad-9ac3-0edb7e870bcd,8765432109876,1,GadgetPlace,2025-06-28T10:43:31Z
bb7cdb2c-adaa-4e20-9ac1-ffab7a459d3d,8901234567890,2,GadgetPlace,2024-11-09T00:53:54Z
c39aba6d-9357-4832-89bd-4d9dd83da268,3456789012345,3,GadgetPlace,2025-10-28T19:18:52Z
8b245cee-7005-4522-87f3-6d927d2a005b,6789012345678,1,TechLoja,2025-10-15T22:51:19Z
cb775620-5b71-4f8d-af6d-bc21ab2dcab6,3456789012345,1,TechLoja,2024-10-03T08:27:27Z
f675b65d-8c04-4e1d-b4fc-bf5193f55d3f,9012345678901,3,TechLoja,2025-11-05T19:56:19Z
9a44abf5-3a58-438b-a747-a12bf3fc296d,4321098765432,1,GadgetPlace,2024-10-08T01:59:15Z
fae545ee-bb34-4a7f-9621-f273b916fffc,4567890123456,1,TechLoja,2024-10-26T05:59:42Z
4cbb9b26-25c3-4eb4-8f3d-da53dddc6b69,7654321098765,2,GadgetPlace,2025-09-26T21:21:41Z
86f01952-6e8e-4739-89f3-24cdaa397539,4321098765432,1,TechLoja,2025-04-19T20:51:35Z
09447374-d48c-4d2a-8438-86431e266a98,6789012345678,1,TechLoja,2025-02-20T01:33:13Z
bfef796f-8469-457d-a5b6-16b0922d60ae,3456789012345,1,TechLoja,2025-10-22T14:33:28Z
65a888d6-48ba-4630-8c9a-47a232b17445,9012345678901,1,TechLoja,2025-05-31T09:03:55Z
0c9ba72a-8e79-4408-934c-8d696493b5db,9012345678901,1,GadgetPlace,2024-10-17T02:32:32Z
6b46b1ef-3bca-4f4c-b58a-5f73e12931ee,3456789012345,3,GadgetPlace,2025-11-05T04:00:48Z
d5f5cd9b-3c5c-4cf6-8413-33f22ff61204,3456789012345,1,TechLoja,2024-10-12T13:53:18Z
1be2562f-f328-4a1c-bdc6-0d2f0456e1d6,4567890123456,1,TechLoja,2025-09-08T23:28:28Z
24ff995c-64f1-4b0a-975d-643a63673714,7890123456789,1,TechLoja,2025-03-22T09:08:33Z
10b05083-c068-4273-be73-fe17957c4b41,8901234567890,1,TechLoja,2025-04-21T20:57:33Z
c3da4382-4ff5-43b6-86fb-86da99e1b4b8,9012345678901,2,GadgetPlace,2024-12-06T02:36:01Z
d0d76dc3-f0de-4f03-8187-22553204fcaa,7890123456789,2,GadgetPlace,2024-11-22T16:29:29Z
19c0d692-2f7b-44f9-9d66-48e94d1e0af4,9012345678901,1,TechLoja,2025-01-23T23:07:28Z
851504f0-9911-4b2d-b32f-35d86004a76f,6543210987654,2,GadgetPlace,2025-01-10T03:22:35Z
2e7fdc82-15b4-4651-9985-d96fc800ce27,7654321098765,1,TechLoja,2025-08-14T00:45:31Z
b079b967-f809-4755-a64c-7cedf3390bef,7654321098765,1,TechLoja,2025-07-28T02:25:56Z
3da705d1-7f10-4622-9967-8026dd46a947,1234567890123,1,TechLoja,2025-07-03T09:01:16Z
c3d27fe2-fc50-4de4-b350-395e7f0f152d,3456789012345,1,GadgetPlace,2025-02-12T01:20:28Z
5be8fe36-ad7c-4895-a1e5-66b26d947dc7,3456789012345,2,GadgetPlace,2025-02-19T21:47:04Z
2c9a32fa-848c-4cee-839b-e4f74afb13fa,5678901234567,1,GadgetPlace,2024-11-21T10:56:52Z
ad815af1-b418-494a-b774-91ed72f80c2c,3456789012345,1,GadgetPlace,2024-12-28T23:22:47Z
d8b58e3c-a36d-400b-a55e-0cd26bcccb54,3456789012345,1,GadgetPlace,2025-03-28T12:18:14Z
c4c9ff29-9736-45f2-bb1b-f42c3b13a493,8901234567890,2,TechLoja,2025-08-24T01:18:17Z
d8202628-dab5-4234-b6c4-44261c37ddcb,6789012345678,1,TechLoja,2025-05-08T16:36:43Z
4e99ffcf-7d35-4df1-a85b-8d990618659d,5678901234567,1,TechLoja,2024-11-07T22:53:09Z
5be73646-8100-487e-b21a-e05b709bd93f,8765432109876,1,GadgetPlace,2025-10-10T17:50:54Z
d3412fa4-ca17-45c4-a5d2-66adb15bb386,4567890123456,1,TechLoja,2025-06-26T15:16:51Z
50826cbe-7827-425c-971e-0d0cb5e7fcae,4567890123456,1,GadgetPlace,2025-07-30T09:06:25Z
87f91ed0-517f-485d-92ed-08343f4cdd42,4321098765432,3,TechLoja,2024-12-28T15:31:43Z
a41688f5-6c88-4248-bb71-68d233a40f76,3456789012345,1,GadgetPlace,2025-10-19T12:29:11Z
fba34c63-28f4-4d6c-8c49-c608e50c5f4b,9012345678901,3,TechLoja,2024-12-11T13:17:40Z
ae0f5ce3-2b2a-4915-b2c8-31c5c4d909d4,6543210987654,1,GadgetPlace,2024-12-30T19:28:25Z
4751b56a-d8c1-46e8-b94d-a780b2a565ff,5678901234567,1,TechLoja,2025-05-31T16:47:42Z
937d0a52-b66c-4827-ad33-9512701818c6,4567890123456,1,TechLoja,2025-09-14T18:08:48Z
58522cd5-3ee3-4059-9393-41e56470f812,3456789012345,1,GadgetPlace,2025-05-17T13:22:03Z
5875ba2d-ee57-4e19-8f59-277dcf693556,3456789012345,1,TechLoja,2025-07-09T12:12:14Z
d68f3031-729f-4745-96de-3d6c7ea1c5ef,8901234567890,2,TechLoja,2025-04-21T21:54:59Z
2b6ce341-a14a-4c51-b7ff-897e572859bf,3456789012345,1,TechLoja,2025-10-09T16:20:15Z
fefc30e0-7fed-41ef-bedc-36d2f818f043,7654321098765,1,GadgetPlace,2024-11-05T00:02:32Z
268eca99-f00c-433b-9451-9b9cc1911e66,9876543210987,2,GadgetPlace,2025-10-12T14:39:11Z
c0956ddf-d4f5-4c93-8e1c-314cbc0f0d7f,3456789012345,1,TechLoja,2025-01-27T10:57:38Z
520576da-9131-4c68-9b75-5996463021d3,9876543210987,1,GadgetPlace,2025-04-10T08:21:03Z
f73f7613-a16d-4182-8fa0-2cefab43132d,3456789012345,2,GadgetPlace,2025-05-06T11:39:49Z
eb2bc2c2-24e2-49be-be59-51ec5a865e3b,2345678901234,2,GadgetPlace,2025-07-04T16:00:37Z
dec872bb-83bc-4206-b7d5-45bd9c9fd5f0,1234567890123,1,TechLoja,2025-07-28T06:38:06Z
cd52d82f-69a2-4b5a-836a-06f8a10c2446,6543210987654,1,GadgetPlace,2025-04-14T18:13:53Z
cbedb096-7861-4d80-ba87-bf0c4b8122d2,3456789012345,1,TechLoja,2024-10-06T14:39:14Z
c8c44f82-867a-450c-abdb-1e9003388151,7654321098765,1,TechLoja,2024-11-15T16:02:36Z
c7866f0e-ad94-4afa-9d17-5b9e5822a285,5678901234567,2,TechLoja,2025-05-14T17:13:12Z
13bbc741-e738-49c6-882c-f025868220e2,3456789012345,1,GadgetPlace,2025-06-05T06:45:27Z
c77553ff-9181-4cbb-8a27-f230fec0535c,9012345678901,2,TechLoja,2025-03-16T07:59:55Z
eb069989-32d1-4128-9fa4-df6243854745,4567890123456,1,TechLoja,2025-09-15T12:18:11Z
bd2e571d-139b-414d-b1d5-a68649f2e348,8765432109876,1,TechLoja,2025-04-08T23:54:19Z
b4aa44f9-1d42-4b55-b79c-39afff381ad6,7654321098765,1,TechLoja,2025-03-21T05:19:28Z
7c8a4121-c18b-4a16-b5f8-a9126df05558,4567890123456,1,GadgetPlace,2025-03-28T23:41:22Z
9d577183-785c-41dd-a8f8-29c7e1a9e5b7,7890123456789,3,GadgetPlace,2025-08-19T05:55:25Z
3c5d29da-702a-4cd6-a78b-5758b1471186,3456789012345,1,TechLoja,2025-10-14T20:15:30Z
824209d4-1951-4370-8cd5-0192c4ec7363,8901234567890,2,TechLoja,2025-07-20T17:18:41Z
4b34a419-0223-417d-aa04-7f5dc2b189ac,5678901234567,1,TechLoja,2024-10-03T17:33:37Z
361a47dc-1d84-4875-90ea-6beb619d096e,3456789012345,1,TechLoja,2025-07-19T22:43:19Z
d7b78815-77ca-4ee5-8e36-c46836e975ab,1234567890123,2,GadgetPlace,2025-05-08T05:27:40Z
0bfe30b1-5f67-40e6-ad5b-b63bb96b97d9,8765432109876,1,GadgetPlace,2025-10-13T18:13:55Z
ea043b9b-39e9-4dbd-8f8a-3abdee159c5b,5678901234567,1,GadgetPlace,2025-10-23T11:35:47Z
10727742-3aed-4367-aa92-dd829a21618b,7890123456789,1,GadgetPlace,2025-07-08T16:16:29Z
b51bce51-9455-413e-b1b1-45ab02d40cc9,9876543210987,2,GadgetPlace,2025-07-02T08:51:30Z
4ae15069-e5fa-4e62-976a-66d60a31b42c,5678901234567,1,TechLoja,2025-05-20T18:48:54Z
52058e21-3b02-4116-b835-a58d1556545f,4567890123456,1,GadgetPlace,2024-11-10T05:36:03Z
591af2a1-4fed-4817-ad25-e7fb6d6b10b9,9012345678901,1,GadgetPlace,2025-05-22T06:56:41Z
8dd1d0e0-5dba-4a67-a835-3fd036e4d38a,8901234567890,1,GadgetPlace,2025-02-07T09:24:00Z
71846f30-7ca9-4eb3-bc7b-5cc8df92c048,2345678901234,1,GadgetPlace,2025-06-05T08:58:40Z
218769c7-3a2f-4c7d-81d9-fdb5e6df810e,6543210987654,1,GadgetPlace,2024-12-29T10:52:22Z
aaa032e0-78c9-4860-a97c-f027703eb7c7,8765432109876,1,GadgetPlace,2025-09-08T07:40:47Z
6899ae52-289d-45c0-bc5b-414860eebd1d,8765432109876,1,TechLoja,2025-01-04T16:03:36Z
0d61b242-061e-4d1d-bb48-dff9375ef38c,6789012345678,1,TechLoja,2025-06-30T11:12:41Z
fb50b244-1a0f-4c83-a06c-8e0be1915ad2,4321098765432,2,GadgetPlace,2025-01-17T06:16:31Z
88e898ec-4e21-4e7c-aeaa-4c4195fb2d0c,7654321098765,3,TechLoja,2025-08-05T18:09:16Z
ba73ed58-4198-4c2e-b6bf-ae98dcc2e982,4321098765432,1,GadgetPlace,2025-05-22T07:25:52Z
71170475-88b7-4684-810d-36434134117c,6543210987654,1,GadgetPlace,2024-10-06T23:16:30Z
024c5989-9922-41e5-9335-f44a5e9df3f1,2345678901234,2,GadgetPlace,2025-10-14T13:46:39Z
b3a179bb-88fb-4124-b7d1-2ca0ae9b3ea4,8765432109876,1,TechLoja,2025-02-05T06:19:15Z
90c07f15-e6e4-4a98-a0a1-30e11a225134,4567890123456,1,TechLoja,2025-10-23T16:55:13Z
68b5518d-7a0b-44ac-a1a4-06ce17010826,7654321098765,1,GadgetPlace,2024-12-23T18:03:23Z
0bf414c8-37f6-44a6-b910-1081227f1caa,1234567890123,1,GadgetPlace,2025-01-10T06:34:29Z
6cd1c58a-3f4a-4b07-9ae5-7090546196a5,7654321098765,2,TechLoja,2025-10-06T08:24:28Z
6b454a2a-349e-4df3-8327-b5031ea9249c,3456789012345,1,GadgetPlace,2025-04-28T21:13:00Z
42942cee-7a35-48cd-96e2-6bf3a6e70531,2345678901234,3,TechLoja,2025-06-27T23:01:58Z
be0d7f68-4774-4ce8-8f6b-b9dd0c149069,3456789012345,2,TechLoja,2025-03-15T18:42:40Z
2ee89903-4289-469d-94f8-7b67ca2489ff,6789012345678,1,TechLoja,2025-09-11T07:26:59Z
9d5175cf-eefb-45e3-852a-953eae9fe1cb,9876543210987,2,TechLoja,2025-03-03T02:16:14Z
692c6bab-c129-4cfa-8d4e-302510caa813,7654321098765,1,GadgetPlace,2024-12-28T15:51:17Z
501f8384-afbb-4f0e-ba2b-4190450386ce,7890123456789,2,TechLoja,2025-10-25T05:57:28Z
9ef8d7f9-2c49-46ef-8d81-6808fa42e966,3456789012345,1,TechLoja,2025-06-19T06:04:41Z
ef6d7fe7-4091-40f6-b9fc-23bc23b2b863,5678901234567,1,TechLoja,2025-04-09T09:47:52Z
ee80860f-5af8-4459-be2f-7c64d7144987,4567890123456,1,TechLoja,2025-08-16T15:17:56Z
fba7e857-07d0-4699-a21f-6b858bc6c7c7,9876543210987,1,GadgetPlace,2025-10-31T17:18:37Z
8c242a4c-cb59-4e49-a0ee-19b7bb0fe48b,7654321098765,1,TechLoja,2024-12-01T21:06:44Z
ded22e13-91e2-4163-b700-073319d1139f,8765432109876,2,GadgetPlace,2025-05-19T22:37:57Z
8733fec2-9158-47d3-96df-1579b2f5af05,7654321098765,2,TechLoja,2024-12-14T20:09:31Z
64383757-44ec-44f4-b32b-9d2cf2b1ad5c,3456789012345,1,TechLoja,2025-06-04T17:47:22Z
14db1cef-c7f4-4ef3-adf4-ba72187a7865,3456789012345,3,TechLoja,2025-05-28T06:52:36Z
2ead12ad-2992-4067-832c-38144a4806af,9876543210987,1,TechLoja,2025-03-24T15:12:37Z
0b77cb93-7946-4747-9f4d-e23dbb213c5b,5678901234567,1,GadgetPlace,2025-03-08T07:11:40Z
f3d347ce-4040-4888-9612-452779d1cde2,4321098765432,1,TechLoja,2025-07-05T08:00:25Z
fb1301a7-6ecb-4881-910a-7da8e752193d,4567890123456,1,TechLoja,2024-10-24T20:04:25Z
26537fd4-6225-4413-959f-eefab9ce7e78,4321098765432,2,TechLoja,2025-06-09T12:16:27Z
9d3aae5d-15a6-4389-9209-dc0add83beed,5678901234567,3,GadgetPlace,2024-12-30T08:31:03Z
c6e61313-7d33-40c1-ba04-c4e27c129621,7654321098765,1,GadgetPlace,2025-10-20T14:43:42Z
6e5908b8-7062-427b-8edc-fd8539ea5061,8901234567890,1,GadgetPlace,2025-05-31T22:40:56Z
8d9a1626-e891-4030-ae28-3a831bfe55ff,6789012345678,3,GadgetPlace,2024-10-25T07:35:22Z
05a8ecf3-e37c-4ce4-bdf7-0617980a0f4a,6543210987654,2,TechLoja,2025-09-05T09:22:02Z
4071352b-bc06-4832-aeaa-30f38bc2e607,3456789012345,1,GadgetPlace,2025-02-16T17:54:32Z
8713c9e9-c6db-4f4d-80b9-f64d98bc95e6,7654321098765,1,TechLoja,2025-01-24T17:16:52Z
d0c9703c-afc0-4879-90e3-f2c28004953e,3456789012345,1,GadgetPlace,2024-12-14T03:18:31Z
a2e5599b-c6b4-454b-b91e-504b321bfc63,9876543210987,1,TechLoja,2025-02-04T14:07:26Z
7ff05b5f-fc24-49b1-be72-83c18132acc7,5678901234567,1,GadgetPlace,2025-10-21T16:06:40Z
a5f62607-14b9-40e3-91f6-d367557f0291,3456789012345,1,GadgetPlace,2024-11-03T16:03:48Z
2503325d-f729-458e-bc46-7895655ed2b4,2345678901234,2,TechLoja,2024-12-02T06:02:37Z
0fdc48c9-c9d4-4e90-babe-ad14faa173e3,2345678901234,2,GadgetPlace,2024-12-10T07:38:14Z
b06c5060-4e57-45b6-96db-9d00d6da3806,2345678901234,1,TechLoja,2025-08-01T00:11:17Z
173087d3-6882-4854-a11e-8491180c11b1,6789012345678,1,TechLoja,2025-11-04T18:58:50Z
caa61a2d-457b-4377-9701-145cafb6e9a9,6789012345678,1,GadgetPlace,2025-06-30T18:11:27Z
81de655e-a24d-4202-9955-f6ca2e9d1ed5,2345678901234,1,TechLoja,2025-11-06T06:47:28Z
c5cb2273-dff5-46ab-a796-0b570023dcd6,7890123456789,1,TechLoja,2025-03-03T18:25:11Z
eb011ed5-371b-4625-843c-d0de090ed8ce,3456789012345,3,TechLoja,2025-06-22T15:27:41Z
887dc8b2-1510-456b-a26d-f1f8c7ddebde,3456789012345,1,TechLoja,2025-03-24T18:37:35Z
6cbc31fe-79a1-4472-817c-584f83fcc168,9012345678901,1,TechLoja,2025-04-11T22:21:09Z
98926f6c-f571-4b8c-8c7f-68784c5b2eef,7890123456789,2,TechLoja,2024-11-18T11:37:12Z
1f261afa-e8c5-4fd4-ae20-e1355c715e71,7654321098765,1,TechLoja,2025-09-03T02:22:07Z
004a2c66-ea91-4514-b961-9ee2586271c4,6543210987654,1,TechLoja,2025-04-18T00:17:51Z
408c2d54-e359-4113-9336-cda9f64644c5,2345678901234,2,GadgetPlace,2024-11-18T03:58:41Z
bb1a47d5-960e-419c-bf4a-c354aa85ee2a,3456789012345,1,TechLoja,2025-02-08T00:09:13Z
b2b9ff28-835f-4408-9054-4eab9442ce78,9876543210987,2,GadgetPlace,2025-04-26T10:50:22Z
7fbbf0dc-2501-4d3d-9b97-64e5055310e3,7890123456789,1,GadgetPlace,2024-12-15T14:41:09Z
403c3a8b-6004-4988-854b-a0612a69321d,1234567890123,1,TechLoja,2025-02-21T17:31:35Z
31eee9c4-8189-458c-8439-8ecfa642cd98,8765432109876,1,GadgetPlace,2025-06-02T04:51:29Z
0caff21a-5188-4a6a-a6b2-7107ac6d199a,7654321098765,1,GadgetPlace,2025-02-12T08:54:00Z
ab237d94-8f0d-4e0d-a927-634500c245a0,1234567890123,1,GadgetPlace,2024-10-03T13:44:22Z
1cccff90-7fe8-44ce-baf7-d8d4cf604e5e,7654321098765,1,GadgetPlace,2025-05-30T20:56:48Z
2d25355d-39fc-4f51-b217-82b2dde7077d,8765432109876,1,TechLoja,2025-02-14T04:04:45Z
f032bcdd-2666-45f5-a5d1-43410e29f70b,8765432109876,1,GadgetPlace,2025-09-06T07:45:15Z
fdb55b95-5167-4393-acb1-c2e1dcd060b6,3456789012345,3,TechLoja,2025-03-24T10:33:38Z
ccfe9f91-ceb7-4062-809d-6e8f9c36145a,3456789012345,1,GadgetPlace,2025-10-26T11:05:09Z
32f5c839-dd1a-4e94-8f83-81c4fca3c2a6,8765432109876,1,TechLoja,2025-09-14T07:54:39Z
f9498ad6-5757-4f71-8ea9-5b19499ef538,5678901234567,3,TechLoja,2025-01-11T21:35:03Z
dba1117b-2435-4849-a5f9-378884885737,9012345678901,1,TechLoja,2025-04-30T02:34:03Z
49f412fe-ff7c-48ce-9e71-35deadde4a1a,4321098765432,2,GadgetPlace,2025-05-22T22:11:26Z
62781ecc-12fd-4e96-93a0-4f5d7606b06d,9876543210987,1,GadgetPlace,2025-02-09T05:32:48Z
ce4c3617-03c9-4535-b7c8-beb10d19100e,3456789012345,2,TechLoja,2025-10-09T15:01:37Z
5393bcb4-aa51-4540-b11b-b2f0f516cfce,8765432109876,1,TechLoja,2025-07-02T19:12:33Z
ec0c38e2-6c44-4dd3-a1cb-95ed45b8e367,4321098765432,1,GadgetPlace,2024-10-12T10:01:34Z
b7b64f5d-aef9-413d-8ccc-f054b1c76fe2,7890123456789,1,TechLoja,2025-11-03T20:36:45Z
4f3ad3bb-a598-4b14-afb7-4ffc79434e14,6543210987654,1,GadgetPlace,2025-07-06T02:10:29Z
6856a863-cfaf-484c-bd15-81f1b4b118c7,7654321098765,3,TechLoja,2025-10-17T13:46:15Z
a8d6f23b-af38-42e3-a754-487296cf6878,9876543210987,3,TechLoja,2025-06-30T13:50:53Z
863af363-778e-405e-b9a9-ffd126d6664e,5678901234567,2,GadgetPlace,2025-04-28T00:27:40Z
564cc62d-8b33-4773-a93d-758d0fc3e793,9876543210987,1,TechLoja,2025-10-14T22:06:08Z
cb46ee6b-7626-432d-9520-e03046ea3511,8765432109876,3,TechLoja,2025-09-19T02:38:06Z
2fe5a25b-5f42-40c8-879a-c5319d29bde2,5678901234567,1,GadgetPlace,2024-10-13T04:43:05Z
9de1210c-81a3-4813-a86b-f22632891b92,8765432109876,3,TechLoja,2024-11-07T22:41:15Z
b048a1a1-a02e-4ed9-bcf9-34f3848a52d7,2345678901234,1,GadgetPlace,2025-01-24T08:47:38Z
f53240ab-1f1f-4348-9d01-5980120545a5,8765432109876,1,TechLoja,2025-06-13T16:20:59Z
9b9edc02-3a85-4316-99c1-71d7bac48183,7654321098765,2,TechLoja,2025-02-05T22:15:22Z
3955fd2b-948f-4cbf-9eca-c0a292b8e814,6789012345678,1,TechLoja,2025-08-06T21:27:46Z
388ac87e-bd97-4699-80f8-dd65b078a3d9,6543210987654,1,TechLoja,2025-08-27T07:02:02Z
32d125ee-8b88-4712-aabd-416741b18b61,4321098765432,1,GadgetPlace,2025-11-01T07:10:13Z
041e8511-2054-48dd-a210-0c90040d4daa,7890123456789,1,TechLoja,2025-04-09T19:23:31Z
b6cb872b-f743-4218-9da1-b55b115a888f,2345678901234,1,GadgetPlace,2025-04-18T09:20:29Z
f41f45af-bce3-43c1-8538-8042ac7b0f07,7654321098765,1,GadgetPlace,2024-10-16T11:17:44Z
0a24943a-6eb4-43a3-82f2-45aa53a036bd,3456789012345,1,GadgetPlace,2025-08-31T11:30:27Z
1cd58fef-b21b-4a5c-bf3b-f4cba896a42d,8901234567890,1,GadgetPlace,2025-07-27T23:21:25Z
9dcc93e4-9222-451c-a5e5-b2a72af11618,8901234567890,1,GadgetPlace,2024-10-05T19:41:37Z
85d48351-a8b5-4017-a8e8-307e29f4c549,9876543210987,2,GadgetPlace,2024-12-23T17:12:48Z
5f405491-0490-43dc-a6a2-a358d31c4857,4321098765432,1,GadgetPlace,2025-02-05T19:04:42Z
ef7123fb-c6d2-4a39-a21f-2c08420790cf,7890123456789,2,TechLoja,2025-10-03T05:25:23Z
879e4b95-d35a-495e-a24f-af62f68f5727,8901234567890,1,TechLoja,2025-03-03T11:58:11Z
01f6664c-bf8c-4b82-b3ce-58c14f62b90c,4567890123456,1,GadgetPlace,2024-11-10T06:38:17Z
b57a12e7-a7ee-4f67-bbcb-e2f8bc59b95d,3456789012345,1,TechLoja,2025-08-17T00:05:32Z
f61dfe2e-7cf8-4568-8621-1c34768ae1ca,8901234567890,1,TechLoja,2025-04-06T17:29:44Z
15ca9cec-e7e3-440e-b2c1-9c1e8470efd6,4321098765432,2,GadgetPlace,2025-10-29T21:32:47Z
ffb96601-13e4-4177-94fb-7a4b9c7a6576,3456789012345,3,TechLoja,2025-03-31T21:45:27Z
c6f6bd1f-7e1c-42c7-ae7e-75df5d0936da,4567890123456,3,GadgetPlace,2024-10-05T19:44:54Z
1768dfdc-963f-442a-af87-edefdf7ff28c,7654321098765,1,TechLoja,2025-08-04T04:54:50Z
45d311b8-3d76-45d8-959f-67566c6bf00b,6789012345678,1,GadgetPlace,2024-10-04T00:56:43Z
fdc1420b-3184-42b5-915c-b9819cb92145,5678901234567,1,TechLoja,2025-10-14T22:23:38Z
a70e7778-5dcb-4b7c-a647-324f71f9cce8,9012345678901,1,GadgetPlace,2025-10-18T21:15:18Z
30a9bb6b-18dc-4539-af4f-e55bab53f24f,3456789012345,2,GadgetPlace,2025-04-13T06:26:33Z
dc115e6d-6882-4d00-a582-0a61f7ed7740,1234567890123,1,GadgetPlace,2025-03-18T00:12:24Z
e357284e-86e8-444b-a6b8-1d8a99b9718b,4567890123456,3,TechLoja,2025-07-17T02:08:15Z
7f2b607e-066e-4c08-9d90-739a94417993,1234567890123,1,GadgetPlace,2024-12-05T07:52:00Z
b15d4b21-26d4-4837-b790-a4405cc2bde3,8901234567890,1,GadgetPlace,2025-09-06T00:47:52Z
4980caf7-02bb-4e8f-9001-0ce225bc3913,8765432109876,2,TechLoja,2024-10-23T22:08:59Z
7c761689-1637-4f10-bb95-ca55ae46e525,8765432109876,2,TechLoja,2024-12-19T05:08:55Z
b3b59be1-e997-4fea-9fea-3391a8e46290,6543210987654,2,TechLoja,2024-12-24T06:32:09Z
21274a17-ef93-49a2-b89f-c0fc935ca60d,8901234567890,1,GadgetPlace,2025-10-29T20:47:16Z
1f5aad8e-53a6-4227-8978-4445cd602b26,4321098765432,1,TechLoja,2025-07-05T22:19:25Z
aa10819e-aca5-4e6e-b853-0cb0028f2a48,7654321098765,2,TechLoja,2025-01-14T17:14:38Z
629715ff-5858-487a-b05a-5d9e6564609e,2345678901234,1,GadgetPlace,2025-09-09T11:30:33Z
1b181af7-59bf-4d5e-b2cf-57853f542f22,7654321098765,1,TechLoja,2025-06-15T06:57:59Z
15c08ddb-fe6e-440c-b5ef-ed2d82edd76c,9876543210987,1,GadgetPlace,2025-09-24T23:39:10Z
be61e2f7-961e-4e11-aa1f-646b4550d2cb,9876543210987,1,GadgetPlace,2025-01-11T04:41:15Z
ae21f87b-1c79-4922-a441-bbee9b004645,9876543210987,1,GadgetPlace,2025-05-24T05:25:52Z
92fb99c5-4a39-4cda-a80f-15c7178c3b48,6789012345678,1,GadgetPlace,2025-07-18T11:45:37Z
644dab8e-17a1-4447-83ac-e1e8523ee127,3456789012345,3,TechLoja,2025-06-10T20:34:48Z
88625f69-753f-45a7-8522-001abd54289d,6543210987654,1,GadgetPlace,2025-04-22T15:43:34Z
27144156-fd4f-40f7-a839-e572f4c90d80,5678901234567,1,TechLoja,2025-06-16T02:49:01Z
4e08ebee-8e70-43de-9a73-d802262d4bbe,7890123456789,1,TechLoja,2025-02-06T04:15:00Z
99549478-9cca-4506-a884-a166069ef9b7,6789012345678,1,TechLoja,2024-11-15T15:30:17Z
6698a3cf-c682-47cd-90dd-97037baa8501,7654321098765,1,GadgetPlace,2025-04-22T04:41:47Z
ebfc9df1-c514-4380-8ea1-5526246f77dd,6543210987654,1,GadgetPlace,2025-05-15T21:57:27Z
b0f86700-6ef8-4d1c-82ed-c88ce66b3afd,4321098765432,1,GadgetPlace,2025-03-09T04:25:31Z
6d65707a-73fd-4e1f-bba3-04233f089286,4567890123456,1,GadgetPlace,2025-03-29T15:13:51Z
8c7f34b8-a15f-4b13-a146-bb1f74c65ca6,2345678901234,1,TechLoja,2024-12-31T22:32:30Z
f135a240-bb4b-4da1-ba29-e2ae345a6ec7,9012345678901,3,GadgetPlace,2025-06-03T06:33:56Z
66d61fed-1a93-40a4-ad72-56d52b82e167,5678901234567,1,GadgetPlace,2025-06-29T21:30:44Z
ac48fcaa-d889-4a9a-bc91-8a2d8fb8a4e7,8901234567890,1,TechLoja,2024-10-06T22:03:37Z
f5910341-ef10-4979-8a7f-c2034180a645,1234567890123,1,GadgetPlace,2025-09-11T21:48:37Z
e6b21079-ffc0-4e01-ba01-1503e16d3b82,7654321098765,3,TechLoja,2025-08-25T12:28:53Z
430eaeac-2440-4073-98b0-5e624efa42bc,2345678901234,1,GadgetPlace,2025-09-15T14:28:33Z
bc6d9b21-5e93-437e-acc1-8f4cd9a3e341,8765432109876,1,TechLoja,2025-06-26T13:09:09Z
974908b9-440c-4ceb-a8a5-3101da4a262b,2345678901234,2,GadgetPlace,2025-10-06T02:42:16Z
d207d978-52a6-4041-b2a0-7d604b819326,3456789012345,1,TechLoja,2025-10-04T20:31:50Z
3d193e92-76bd-4277-879f-099768d30415,8765432109876,2,GadgetPlace,2024-10-12T12:03:16Z
fd988b79-f27e-4344-b966-5610038484c2,7890123456789,1,GadgetPlace,2025-05-28T10:18:53Z
02bbb5a9-b649-4369-8ced-35b0694d5216,9876543210987,1,GadgetPlace,2025-09-19T14:15:16Z
5d2780e4-fb6b-4dee-9688-45e061428834,3456789012345,1,TechLoja,2025-09-16T14:46:26Z
cf4fb988-6413-462b-aa53-a01850e9a9fa,7890123456789,1,TechLoja,2024-11-03T12:45:46Z
6620399a-e045-4260-bf4f-74dfb018a66b,3456789012345,1,GadgetPlace,2025-06-12T12:19:28Z
1b6e6b24-ce95-4bc9-bcbe-878071fd6f04,5678901234567,3,TechLoja,2025-10-07T23:36:02Z
9e99c366-5259-4c64-b50a-790c81d8e8ad,9876543210987,2,GadgetPlace,2025-10-03T19:13:07Z
